,I-95 North,I-95 South,95 Express North,95 Express South,I-195 East,SR 826 North,SR 826 South,SR 836 East,SR 836 West,US-1 North,US-1 South
2019-07-26 20:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0
2019-07-26 21:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-26 22:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-26 23:00:00+00:00,0,1,0,0,0,0,0,1,0,0,0
2019-07-27 00:00:00+00:00,0,0,1,0,0,0,0,1,0,0,1
2019-07-27 06:00:00+00:00,1,1,1,0,0,0,0,1,0,0,0
2019-07-27 07:00:00+00:00,1,1,1,0,1,0,0,0,0,1,1
2019-07-27 08:00:00+00:00,1,1,1,0,1,0,0,0,0,1,0
2019-07-27 09:00:00+00:00,1,1,1,0,1,0,1,1,1,1,1
2019-07-27 10:00:00+00:00,1,1,0,0,1,0,1,1,1,0,0
2019-07-27 11:00:00+00:00,1,1,0,0,1,0,1,1,1,0,1
2019-07-27 12:00:00+00:00,1,1,0,0,1,0,1,1,1,0,1
2019-07-27 13:00:00+00:00,1,1,1,0,1,0,1,1,1,0,0
2019-07-27 14:00:00+00:00,0,0,0,0,1,0,1,1,1,0,0
2019-07-27 15:00:00+00:00,0,0,0,0,0,0,1,0,1,0,0
2019-07-27 16:00:00+00:00,0,0,0,0,1,0,1,0,1,0,0
2019-07-27 17:00:00+00:00,0,1,0,0,0,0,0,1,0,0,0
2019-07-27 18:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0
2019-07-27 19:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0
2019-07-27 20:00:00+00:00,0,1,0,0,0,0,0,1,1,0,0
2019-07-27 21:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-27 22:00:00+00:00,0,0,0,0,0,0,0,1,0,0,1
2019-07-27 23:00:00+00:00,0,0,0,0,0,0,0,1,0,0,1
2019-07-28 00:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-28 06:00:00+00:00,1,0,1,0,0,0,1,1,0,1,0
2019-07-28 07:00:00+00:00,1,0,1,0,0,0,0,0,0,1,1
2019-07-28 08:00:00+00:00,1,1,1,0,0,0,1,0,0,1,1
2019-07-28 09:00:00+00:00,1,1,1,0,0,1,1,1,1,1,1
2019-07-28 10:00:00+00:00,1,1,1,0,0,1,1,1,1,0,1
2019-07-28 11:00:00+00:00,1,1,1,0,0,1,1,1,1,0,1
2019-07-28 12:00:00+00:00,1,1,1,0,0,1,1,1,1,0,1
2019-07-28 13:00:00+00:00,1,1,1,0,0,1,1,1,1,0,0
2019-07-28 14:00:00+00:00,1,1,1,0,0,1,1,1,1,0,1
2019-07-28 15:00:00+00:00,0,0,0,0,0,1,1,1,1,0,0
2019-07-28 16:00:00+00:00,0,1,0,0,0,1,1,0,0,0,0
2019-07-28 17:00:00+00:00,0,0,0,0,0,0,1,0,0,0,0
2019-07-28 18:00:00+00:00,0,0,0,1,0,0,0,0,0,0,1
2019-07-28 19:00:00+00:00,0,0,0,0,0,0,0,0,1,0,0
2019-07-28 20:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-28 21:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-28 22:00:00+00:00,0,0,1,0,0,0,0,0,0,0,0
2019-07-28 23:00:00+00:00,0,1,1,0,0,0,0,1,0,0,1
2019-07-29 00:00:00+00:00,0,0,1,0,0,0,0,1,0,0,0
2019-07-29 11:00:00+00:00,1,1,1,0,0,0,0,1,1,0,0
2019-07-29 12:00:00+00:00,1,1,1,0,0,0,1,1,0,0,0
2019-07-29 13:00:00+00:00,1,1,1,0,0,0,0,0,1,0,0
2019-07-29 14:00:00+00:00,0,1,0,0,0,0,1,0,0,0,0
2019-07-29 15:00:00+00:00,0,0,0,0,0,0,1,0,0,0,0
2019-07-29 16:00:00+00:00,0,0,0,0,0,0,1,1,0,0,0
2019-07-29 17:00:00+00:00,0,0,0,0,0,0,1,0,0,0,0
2019-07-29 18:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0
2019-07-29 19:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0
2019-07-29 20:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0
2019-07-29 21:00:00+00:00,0,0,0,0,0,0,0,1,0,0,0
2019-07-29 22:00:00+00:00,0,0,1,0,0,0,0,1,0,0,0
2019-07-29 23:00:00+00:00,0,1,1,0,0,0,0,1,0,0,0
2019-07-30 00:00:00+00:00,0,0,1,0,0,0,1,1,0,0,0
